,Year,Month,Day,DOY,day,Date,Bythotrephes_longimanus,Daphnia_galeata_mendotae,Bosmina_longirostris
1,1998,6,25,176,176,6/25/98,2.546479089,33741,43927
2,1998,7,7,188,188,7.07.1998,63.66197724,89127,118411
3,1998,8,18,230,230,8/18/98,114.591559,93443,50637
4,1998,8,19,231,231,8/19/98,86.58028904,38155,37030
5,1998,9,14,257,257,9/14/98,2.546479089,63238,16446
6,1998,10,19,292,292,10/19/98,7.639437268,31602,61039
7,1998,11,17,321,321,11/17/98,2075.380458,0,662
8,1998,12,8,342,342,12.08.1998,48.3831027,0,0
9,1999,7,30,211,576,7/30/99,38.19718634,7958,312262
10,1999,8,17,229,594,8/17/99,25.46479089,194124,270016
11,1999,9,12,256,620,9.12.1999,40.74366543,76649,137128
12,1999,10,20,293,658,10/20/99,147.6957872,3417,15470
13,1999,12,13,347,712,12/13/99,106.9521218,637,9600
14,2000,6,28,180,910,6/28/00,22.91831181,25465,308124
15,2000,7,9,191,921,7.09.2000,138.2341863,31856,481514
16,2000,7,20,202,932,7/20/00,445.6338407,216451,631527
17,2000,8,9,222,952,8.09.2000,0,7448,462377
18,2000,8,21,234,964,8/21/00,101.8591636,15801,914466
19,2000,9,9,253,983,9.09.2000,185.8929735,15279,150242
20,2000,9,21,265,995,9/21/00,33.10422816,28648,449454
21,2000,10,5,279,1009,10.05.2000,244.4619926,15915,371786
22,2000,10,23,297,1027,10/23/00,1072.067697,22918,77668
23,2000,11,6,311,1041,11.06.2000,420.1690498,764,23428
24,2001,6,13,164,1260,6/13/01,12.73239545,4125,4074
25,2001,7,2,183,1279,7.02.2001,0,2037,17316
26,2001,7,26,207,1303,7/26/01,7.639437268,3268,35948
27,2001,8,28,240,1336,8/28/01,17.82535363,134454,65826
28,2001,10,29,302,1398,10/29/01,76.39437268,951,69672
29,2001,11,16,320,1416,11/16/01,76.39437268,2075,9269
30,2002,6,10,161,1622,6.10.2002,0,0,7359
31,2002,7,17,198,1659,7/17/02,33.10422816,11255,102343
32,2002,8,6,218,1679,8.06.2002,5.092958179,13709,127748
33,2002,8,20,232,1693,8/20/02,12.73239545,12554,234569
34,2002,9,10,253,1714,9.10.2002,81.48733086,71505,93133
35,2002,9,23,266,1727,9/23/02,78.94085177,96546,76751
36,2002,10,8,281,1742,10.08.2002,134.9633917,0,21268
37,2002,11,18,322,1783,11/18/02,71.30141451,416,7682
38,2003,6,18,169,1995,6/18/03,0,870,29369
39,2003,7,2,183,2009,7.02.2003,2.546479089,0,24276
40,2003,7,14,195,2021,7/14/03,2.546479089,4189,107512
41,2003,7,28,209,2035,7/28/03,379.4253843,126051,35651
42,2003,8,12,224,2050,8.12.2003,186.1237899,113828,24510
43,2003,8,27,239,2065,8/27/03,104.4056427,58353,16909
44,2003,9,10,253,2079,9.10.2003,10.18591636,308328,7729
45,2003,10,14,287,2113,10/14/03,682.456396,6901,1235
46,2003,10,27,300,2126,10/27/03,58.56901906,765,1630
47,2007,3,20,79,3366,3/20/07,2.546479089,0,0
48,2007,4,9,99,3386,4.09.2007,2.546479089,0,0
49,2007,5,10,130,3417,5.10.2007,0,0,656
50,2007,6,25,176,3463,6/25/07,2.546479089,2648,246499
51,2007,7,30,211,3498,7/30/07,38.19718634,84232,45195
52,2007,8,13,225,3512,8/13/07,196.0788899,18500,99236
53,2007,9,5,248,3535,9.05.2007,50.92958179,30346,11332
54,2007,10,1,274,3561,10.01.2007,262.2873462,10963,2148
55,2007,11,13,317,3604,11/13/07,369.239468,199,224
56,2007,12,4,338,3625,12.04.2007,117.1380381,0,204
57,2008,3,31,91,3743,3/31/08,0,0,0
58,2008,5,5,126,3778,5.05.2008,0,0,0
59,2008,6,5,157,3809,6.05.2008,2.546479089,0,825
60,2008,7,7,189,3841,7.07.2008,206.2648062,6239,86500
61,2008,8,13,226,3878,8/13/08,226.636639,66177,150631
62,2008,9,2,246,3898,9.02.2008,142.602829,146413,3450
63,2008,10,15,289,3941,10/15/08,837.7916204,6084,7049
64,2008,11,3,308,3960,11.03.2008,415.0760916,3523,0
65,2009,4,2,92,4110,4.02.2009,5.092958179,49,0
66,2009,5,14,134,4152,5/14/09,0,448,522
67,2009,6,11,162,4180,6.11.2009,0,178,20924
68,2009,7,8,189,4207,7.08.2009,22.91831181,4766,42891
69,2009,8,5,217,4235,8.05.2009,35.65070725,23733,19451
70,2009,9,14,257,4275,9/14/09,280.1126998,91606,5150
71,2009,10,20,293,4311,10/20/09,114.591559,0,3857
72,2009,11,9,313,4331,11.09.2009,104.4056427,1649,2496
73,2010,3,16,75,4458,3/16/10,0,34,0
74,2010,4,5,95,4478,4.05.2010,0,0,35
75,2010,4,27,117,4500,4/27/10,0,30,0
76,2010,5,6,126,4509,5.06.2010,0,191,0
77,2010,5,17,137,4520,5/17/10,0,155,0
78,2010,5,25,145,4528,5/25/10,7.639437268,236,1318
79,2010,6,6,157,4540,6.06.2010,2.546479089,6022,21401
80,2010,6,8,159,4542,6.08.2010,0,5386,27922
81,2010,6,14,165,4548,6/14/10,6.216580234,11612,109397
82,2010,7,1,182,4565,7.01.2010,25.46479089,4728,50386
83,2010,7,26,207,4590,7/26/10,48.3831027,13174,21717
84,2010,8,3,215,4598,8.03.2010,33.10422816,4526,66616
85,2010,8,17,229,4612,8/17/10,43.29014452,23188,8783
86,2010,9,9,252,4635,9.09.2010,45.83662361,24217,47670
87,2010,10,18,291,4674,10/18/10,628.9803351,20391,17386
88,2010,11,1,305,4688,11.01.2010,147.6957872,564,22044
89,2010,12,3,337,4720,12.03.2010,20.37183272,0,1808
90,2011,3,28,87,4835,3/28/11,0,43,0
91,2011,4,12,102,4850,4.12.2011,2.546479089,49,0
92,2011,5,5,125,4873,5.05.2011,0,159,329
93,2011,6,6,157,4905,6.06.2011,28.01126998,0,4912
94,2011,7,12,193,4941,7.12.2011,2.546479089,2610,35689
95,2011,8,8,220,4968,8.08.2011,20.37183272,9306,50690
96,2011,9,6,249,4997,9.06.2011,0,16221,29081
97,2011,10,3,276,5024,10.03.2011,45.83662361,3904,8774
98,2011,11,4,308,5056,11.04.2011,66.20845633,227,3223
99,2011,12,13,347,5095,12/13/11,5.092958179,312,0
100,2012,3,13,72,5186,3/13/12,0,196,0
101,2012,4,3,93,5207,4.03.2012,0,0,244
102,2012,4,29,119,5233,4/29/12,0,0,132
103,2012,6,4,155,5269,6.04.2012,7.639437268,166,2639
104,2012,6,26,177,5291,6/26/12,7.639437268,1716,77627
105,2012,7,5,186,5300,7.05.2012,5.092958179,18615,10362
106,2012,7,26,207,5321,7/26/12,241.9155135,101177,36486
107,2012,8,7,219,5333,8.07.2012,5.092958179,83569,29095
108,2012,9,4,247,5361,9.04.2012,0,50068,157950
109,2012,10,23,296,5410,10/23/12,206.2648062,0,2157
110,2012,11,5,309,5423,11.05.2012,10.18591636,1336,545
111,2012,12,17,351,5465,12/17/12,17.82535363,777,187
112,2013,1,15,15,5494,1/15/13,0,1278,0
113,2013,3,14,73,5552,3/14/13,0,0,331
114,2013,4,15,106,5584,4/15/13,0,306,0
115,2013,5,9,129,5608,5.09.2013,0,0,803
116,2013,5,28,149,5627,5/28/13,2.546479089,1418,7100
117,2013,6,17,168,5647,6/17/13,28.01126998,675,23169
118,2013,6,25,176,5655,6/25/13,7.639437268,350,18239
119,2013,7,8,189,5668,7.08.2013,140.0563499,12213,33889
120,2013,7,22,203,5682,7/22/13,122.2309963,34670,20308
121,2013,8,5,217,5696,8.05.2013,239.3690344,104327,40374
122,2013,8,20,232,5711,8/20/13,201.1718481,59650,46214
123,2013,9,3,246,5725,9.03.2013,5.092958179,67345,99542
124,2013,9,17,260,5739,9/17/13,45.83662361,20811,84683
125,2013,10,28,301,5780,10/28/13,147.6957872,760,7767
126,2013,11,21,325,5804,11/21/13,529.6676506,0,497
127,2013,12,2,336,5815,12.02.2013,292.8450953,361,825
128,2014,4,21,111,5955,4/21/14,0,0,0
129,2014,5,14,134,5978,5/14/14,0,0,37
130,2014,5,22,142,5986,5/22/14,0,0,223
131,2014,6,16,167,6011,6/16/14,10.18591636,119,7430
132,2014,6,25,176,6020,6/25/14,5.092958179,0,23692
133,2014,7,7,188,6032,7.07.2014,61.11549815,0,72477
134,2014,8,5,217,6061,8.05.2014,2.546479089,0,34972
135,2014,8,11,223,6067,8.11.2014,0,624,85594
136,2014,9,2,245,6089,9.02.2014,5.092958179,4953,36542
137,2014,9,15,258,6102,9/15/14,25.46479089,13063,26271
138,2014,10,9,282,6126,10.09.2014,381.9718634,132,8169
139,2014,10,23,295,6140,10/23/14,392.1577798,57660,6965
140,2014,11,5,309,6153,11.05.2014,297.9380535,9377,3380
141,2014,12,4,338,6182,12.04.2014,5.092958179,181,0
142,2015,3,24,83,6292,3/24/15,0,0,0
143,2015,4,6,96,6305,4.06.2015,0,0,0
144,2015,4,14,104,6313,4/14/15,0,0,0
145,2015,5,11,135,6340,5.11.2015,0,0,321
146,2015,6,1,152,6361,6.01.2015,0,0,603
147,2015,6,15,166,6375,6/15/15,28.01126998,0,611
148,2015,7,1,182,6391,7.01.2015,45.83662361,675,104691
149,2015,7,21,202,6411,7/21/15,30.55774907,344,17342
150,2015,8,5,217,6426,8.05.2015,71.30141451,1598,21516
151,2015,8,18,230,6439,8/18/15,275.0197417,7983,11968
152,2015,9,1,244,6453,9.01.2015,50.92958179,21044,66440
153,2015,9,21,264,6473,9/21/15,109.4986008,9201,8074
154,2015,10,5,278,6487,10.05.2015,247.0084717,11520,4607
155,2015,10,22,295,6504,10/22/15,832.6986623,309,5904
156,2015,11,3,307,6516,11.03.2015,527.1211715,328,861
157,2015,12,7,341,6550,12.07.2015,175.7070572,0,0
158,2016,3,10,69,6644,3.10.2016,0,0,0
159,2016,4,15,106,6680,4/15/16,0,0,0
160,2016,5,11,132,6706,5.11.2016,0,103,400
161,2016,5,24,145,6719,5/24/16,10.18591636,980,1286
162,2016,6,1,153,6727,6.01.2016,0,416,1239
163,2016,6,14,166,6740,6/14/16,17.82535363,385,7728
164,2016,7,19,201,6775,7/19/16,758.8507687,20873,4421
165,2016,8,3,216,6790,8.03.2016,175.7070572,22352,3695
166,2016,8,15,228,6802,8/15/16,147.6957872,41406,0
167,2016,9,22,266,6840,9/22/16,236.8225553,45230,6116
168,2016,10,3,277,6851,10.03.2016,445.6338407,210670,11586
169,2016,11,1,306,6880,11.01.2016,982.9409285,5428,514
170,2016,12,6,341,6915,12.06.2016,272.4732626,274,0
171,2017,3,20,79,7019,3/20/17,0,0,0
172,2017,4,3,93,7033,4.03.2017,0,0,0
173,2017,6,13,164,7104,6/13/17,66.20845633,568,4989
174,2017,7,5,186,7126,7.05.2017,38.19718634,936,61033
175,2017,8,21,233,7173,8/21/17,134.9633917,9386,28897
176,2017,9,11,254,7194,9.11.2017,252.1014299,6782,39097
177,2017,10,5,278,7218,10.05.2017,1423.481811,74418,24395
178,2017,11,7,311,7251,11.07.2017,486.3775061,750,1446
179,2018,4,2,92,7397,4.02.2018,0,0,0
180,2018,5,4,124,7429,5.04.2018,0,0,56
181,2018,6,11,162,7467,6.11.2018,40.74366543,1441,13150
182,2018,6,25,176,7481,6/25/18,10.18591636,681,53170
183,2018,7,9,190,7495,7.09.2018,10.18591636,1719,118316
184,2018,7,23,204,7509,7/23/18,17.82535363,5218,112365
185,2018,8,2,214,7519,8.02.2018,0,14380,174324
186,2018,8,13,225,7530,8/13/18,0,10079,152793
187,2018,9,7,250,7555,9.07.2018,5.092958179,33902,36440
188,2018,9,24,267,7572,9/24/18,63.66197724,83009,26910
189,2018,10,2,274,7580,10.02.2018,142.602829,56397,68465
190,2018,11,1,305,7610,11.01.2018,522.0282133,0,2029
191,2018,12,4,338,7643,12.04.2018,7.639437268,170,722
192,2019,4,21,111,7777,4/21/19,0,0,919.2194925
193,2019,5,20,140,7806,5/20/19,0,0,1443.73673
194,2019,6,30,181,7847,6/30/19,0,430.8048639,215.402432
195,2019,7,25,206,7872,7/25/19,63.69426752,67607.64331,47062.42038
196,2019,8,6,218,7884,8.06.2019,249.6815287,172447.6797,4196.99727
197,2019,9,26,269,7935,9/26/19,468.7898089,345222.9299,8280.254777
198,2019,11,10,314,7980,11.10.2019,364.3312102,15044.58599,0
199,2020,4,7,97,8128,4.07.2020,0,0,0
200,2020,4,17,107,8138,4/17/20,0,0,0
201,2020,4,28,118,8149,4/28/20,0,318.4713376,0
202,2020,5,31,151,8182,5/31/20,0,0,0
203,2020,6,5,156,8187,6.05.2020,0,0,0
204,2020,6,22,173,8204,6/22/20,0,598.7261146,598.7261146
205,2020,6,29,180,8211,6/29/20,5.095541401,2968.152866,19694.26752
206,2020,7,10,191,8222,7.10.2020,2.547770701,26165.6051,3125.265393
207,2020,7,17,198,8229,7/17/20,0,22993.63057,6878.980892
208,2020,7,24,205,8236,7/24/20,40.76433121,43108.28025,85668.78981
209,2020,7,31,212,8243,7/31/20,267.5159236,63694.26752,26114.64968
210,2020,8,17,229,8260,8/17/20,35.66878981,143694.2675,78598.72611
211,2020,8,30,242,8273,8/30/20,53.50318471,113375.7962,22080.67941
212,2020,9,18,261,8292,9/18/20,63.69426752,194692.1444,31634.81953
213,2020,10,10,283,8314,10.10.2020,741.4012739,59375.79618,2199.575372
214,2020,11,29,333,8364,11/29/20,50.95541401,343.9490446,5006.369427
215,2021,4,8,99,8495,4.08.2021,0,0,169.85138
216,2021,4,16,107,8503,4/16/21,0,0,0
217,2021,5,3,124,8520,5.03.2021,0,0,0
218,2021,5,23,144,8540,5/23/21,0,0,796.1783439
219,2021,6,3,155,8551,6.03.2021,0,0,0
220,2021,6,10,161,8558,6.10.2021,0,0,0
221,2021,7,17,199,8595,7/17/21,0,955.4140127,38700.63694
222,2021,8,5,218,8614,8.05.2021,458.5987261,97500.63694,73959.23567
223,2021,10,1,275,8671,10.01.2021,601.2738854,448509.5541,25452.2293
224,2021,12,4,339,8735,12.04.2021,76.43312102,0,636.9426752
225,2022,3,24,83,8845,3/24/22,0,0,0
226,2022,4,22,112,8874,4/22/22,0,0,0
227,2022,5,20,140,8902,5/20/22,0,955.4140127,0
228,2022,6,26,177,8939,6/26/22,0,5885.350318,4611.464968
229,2022,7,21,202,8964,7/21/22,89.17197452,51554.14013,23675.15924
230,2022,8,25,237,8999,8/25/22,359.2356688,226157.1125,1630.573248
231,2022,9,24,267,9029,9/24/22,710.8280255,84242.03822,18050.95541
232,2022,10,23,296,9058,10/23/22,415.2866242,17808.9172,5019.10828
233,2022,11,21,325,9087,11/21/22,168.1528662,3375.796178,0
234,2022,12,2,336,9098,12.02.2022,12.7388535,0,159.2356688
235,2023,2,24,55,9182,2/24/23,0,0,0
236,2023,3,19,78,9205,3/19/23,0,0,0
237,2023,4,20,110,9237,4/20/23,0,0,0
238,2023,5,4,124,9251,5.04.2023,0,0,662.4203822
239,2023,6,25,176,9303,6/25/23,2.547770701,11541.40127,7796.178344
240,2023,7,7,188,9315,7.07.2023,214.0127389,52229.29936,46063.69427
